City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Mataura,NZ,2022-05-02 00:18:14,-46.1927,168.8643,62.47,72,13,4.18,few clouds
1,Cherskiy,RU,2022-05-02 00:18:15,68.75,161.3,28.45,85,16,11.72,few clouds
2,Ancud,CL,2022-05-02 00:18:15,-41.8697,-73.8203,50.32,91,41,4.14,scattered clouds
3,Wanning,CN,2022-05-02 00:18:16,18.8003,110.3967,69.58,94,100,16.08,overcast clouds
4,Jasper,US,2022-05-02 00:18:16,37.2001,-94.3502,71.11,42,40,5.75,scattered clouds
5,Port Alfred,ZA,2022-05-02 00:18:17,-33.5906,26.891,56.17,93,2,8.48,clear sky
6,Tasiilaq,GL,2022-05-02 00:18:17,65.6145,-37.6368,19.81,57,88,4.92,overcast clouds
7,Oriximina,BR,2022-05-02 00:18:18,-1.7656,-55.8661,75.65,94,63,2.57,broken clouds
8,Sibolga,ID,2022-05-02 00:18:18,1.7427,98.7792,76.71,86,100,3.33,overcast clouds
9,Saint-Philippe,RE,2022-05-02 00:10:19,-21.3585,55.7679,74.79,84,2,2.91,clear sky
10,Yellowknife,CA,2022-05-02 00:18:19,62.456,-114.3525,45.12,49,0,12.66,clear sky
11,Jamestown,US,2022-05-02 00:16:51,42.097,-79.2353,56.79,93,100,13.8,overcast clouds
12,Chuy,UY,2022-05-02 00:09:41,-33.6971,-53.4616,51.66,80,0,7.83,clear sky
13,Albany,US,2022-05-02 00:05:32,42.6001,-73.9662,63.01,53,100,2.33,overcast clouds
14,Souillac,MU,2022-05-02 00:18:20,-20.5167,57.5167,71.98,94,20,1.14,few clouds
15,Butaritari,KI,2022-05-02 00:18:20,3.0707,172.7902,81.46,79,88,13.35,light rain
16,Dharampuri,IN,2022-05-02 00:18:21,22.1667,75.35,86.63,51,2,13.78,clear sky
17,Kaeo,NZ,2022-05-02 00:18:21,-35.1,173.7833,70.32,75,83,8.77,broken clouds
18,Sioux Lookout,CA,2022-05-02 00:18:22,50.1001,-91.917,37.47,100,100,3.44,light intensity drizzle
19,Port Blair,IN,2022-05-02 00:18:22,11.6667,92.75,78.84,94,75,2.3,mist
20,Upernavik,GL,2022-05-02 00:18:23,72.7868,-56.1549,0.75,88,50,3.22,scattered clouds
21,Ushuaia,AR,2022-05-02 00:18:23,-54.8,-68.3,38.86,81,20,6.91,few clouds
22,Apatity,RU,2022-05-02 00:18:24,67.5641,33.4031,24.21,88,96,3.47,overcast clouds
23,Vila Velha,BR,2022-05-02 00:18:24,-20.3297,-40.2925,78.75,77,0,10.0,clear sky
24,Maragogi,BR,2022-05-02 00:18:25,-9.0122,-35.2225,76.86,87,72,5.82,broken clouds
25,Tilichiki,RU,2022-05-02 00:18:25,60.4667,166.1,24.87,84,17,4.88,few clouds
26,Vaini,TO,2022-05-02 00:18:25,-21.2,-175.2,82.56,83,75,14.97,broken clouds
27,Ayagoz,KZ,2022-05-02 00:18:26,47.9714,80.4392,62.08,30,100,0.96,overcast clouds
28,Bengkulu,ID,2022-05-02 00:07:15,-3.8004,102.2655,76.6,86,95,4.18,overcast clouds
29,Taoudenni,ML,2022-05-02 00:18:27,22.6783,-3.9836,78.91,21,49,9.71,scattered clouds
30,Bredasdorp,ZA,2022-05-02 00:10:18,-34.5322,20.0403,55.15,94,53,4.16,broken clouds
31,Busselton,AU,2022-05-02 00:07:19,-33.65,115.3333,62.2,81,68,0.43,light rain
32,Sao Felix Do Xingu,BR,2022-05-02 00:18:27,-6.6447,-51.995,77.16,81,59,2.55,broken clouds
33,Faanui,PF,2022-05-02 00:18:28,-16.4833,-151.75,81.21,72,18,9.42,few clouds
34,Hobart,AU,2022-05-02 00:05:53,-42.8794,147.3294,65.26,63,75,4.61,broken clouds
35,Airai,TL,2022-05-02 00:18:28,-8.9266,125.4092,69.26,56,69,5.06,broken clouds
36,Ahipara,NZ,2022-05-02 00:18:29,-35.1667,173.1667,68.18,62,97,7.43,overcast clouds
37,Mahebourg,MU,2022-05-02 00:18:29,-20.4081,57.7,73.26,94,20,1.14,few clouds
38,Mar Del Plata,AR,2022-05-02 00:17:45,-38.0023,-57.5575,52.88,72,75,17.0,light rain
39,Norman Wells,CA,2022-05-02 00:18:30,65.282,-126.8329,53.64,37,40,20.71,scattered clouds
40,Srednekolymsk,RU,2022-05-02 00:18:31,67.45,153.6833,32.65,100,100,3.11,overcast clouds
41,Lompoc,US,2022-05-02 00:18:31,34.6391,-120.4579,72.84,68,0,28.99,clear sky
42,East London,ZA,2022-05-02 00:16:25,-33.0153,27.9116,61.02,79,0,7.49,clear sky
43,Saumur,FR,2022-05-02 00:18:32,47.3333,-0.25,52.84,65,99,6.44,overcast clouds
44,Moro,PK,2022-05-02 00:18:32,26.6646,68.0016,94.26,9,46,19.13,scattered clouds
45,Punta Arenas,CL,2022-05-02 00:13:45,-53.15,-70.9167,41.11,75,0,6.91,clear sky
46,Talas,TR,2022-05-02 00:18:33,38.6908,35.5538,45.27,87,40,4.61,scattered clouds
47,Rikitea,PF,2022-05-02 00:18:33,-23.1203,-134.9692,76.46,70,20,5.48,few clouds
48,New Norfolk,AU,2022-05-02 00:10:19,-42.7826,147.0587,64.92,50,86,7.31,overcast clouds
49,Inhambane,MZ,2022-05-02 00:19:34,-23.865,35.3833,68.41,84,16,8.16,light rain
50,Ayna,PE,2022-05-02 00:19:34,-12.65,-73.9167,61.7,87,80,1.12,broken clouds
51,Ballina,AU,2022-05-02 00:19:35,-28.8667,153.5667,73.36,71,40,14.97,scattered clouds
52,Marawi,PH,2022-05-02 00:19:35,7.9986,124.2928,74.73,87,99,0.51,overcast clouds
53,Bjornevatn,NO,2022-05-02 00:19:36,69.6672,29.9847,26.94,86,100,8.05,overcast clouds
54,Tshikapa,CD,2022-05-02 00:19:36,-6.4167,20.8,69.91,95,99,3.13,overcast clouds
55,Namibe,AO,2022-05-02 00:19:36,-15.1961,12.1522,73.94,68,50,8.63,scattered clouds
56,Tutoia,BR,2022-05-02 00:19:37,-2.7619,-42.2744,78.12,89,91,7.09,light rain
57,Esperance,AU,2022-05-02 00:19:37,-33.8667,121.9,58.84,63,2,7.36,clear sky
58,Newport,GB,2022-05-02 00:19:38,51.5877,-2.9984,51.46,91,99,2.04,overcast clouds
59,Avarua,CK,2022-05-02 00:10:23,-21.2078,-159.775,84.25,74,20,5.75,few clouds
60,Kavieng,PG,2022-05-02 00:19:38,-2.5744,150.7967,85.1,70,28,9.98,scattered clouds
61,Pevek,RU,2022-05-02 00:19:39,69.7008,170.3133,18.25,70,97,8.05,overcast clouds
62,Banavar,IN,2022-05-02 00:19:39,13.4136,76.1683,71.55,83,84,5.28,broken clouds
63,Khandbari,NP,2022-05-02 00:17:20,27.3747,87.2039,63.64,77,19,3.69,few clouds
64,Kirkenaer,NO,2022-05-02 00:19:40,60.4564,12.0582,41.45,65,100,5.06,overcast clouds
65,Castro,BR,2022-05-02 00:19:40,-24.7911,-50.0119,63.16,88,62,2.48,broken clouds
66,Atuona,PF,2022-05-02 00:19:41,-9.8,-139.0333,78.31,81,100,12.73,overcast clouds
67,Enumclaw,US,2022-05-02 00:18:38,47.2043,-121.9915,63.16,57,100,3.0,overcast clouds
68,Killybegs,IE,2022-05-02 00:19:42,54.6333,-8.45,50.92,92,88,2.28,overcast clouds
69,Mahon,ES,2022-05-02 00:17:09,39.8885,4.2658,57.76,94,40,3.44,fog
70,Clarksdale,US,2022-05-02 00:19:42,34.2001,-90.5709,78.91,44,0,9.22,clear sky
71,Nyurba,RU,2022-05-02 00:19:43,63.2842,118.3319,24.8,61,53,13.42,broken clouds
72,Bluff,NZ,2022-05-02 00:19:43,-46.6,168.3333,62.8,77,29,12.39,scattered clouds
73,Saskylakh,RU,2022-05-02 00:19:43,71.9167,114.0833,14.5,91,50,5.84,scattered clouds
74,Bethel,US,2022-05-02 00:19:44,41.3712,-73.414,60.37,51,100,1.01,overcast clouds
75,Paoua,CF,2022-05-02 00:19:44,7.2427,16.4406,71.26,82,100,5.37,overcast clouds
76,Chicama,PE,2022-05-02 00:19:45,-7.8447,-79.1469,63.14,82,38,7.0,scattered clouds
77,Kavaratti,IN,2022-05-02 00:19:45,10.5669,72.642,84.06,71,86,9.01,overcast clouds
78,Belyy Yar,RU,2022-05-02 00:19:46,53.6039,91.3903,53.49,40,0,4.47,clear sky
79,Bundaberg,AU,2022-05-02 00:17:47,-24.85,152.35,75.49,78,75,13.8,light rain
80,Naryan-Mar,RU,2022-05-02 00:19:46,67.6713,53.087,15.73,96,88,9.4,overcast clouds
81,Puerto Ayora,EC,2022-05-02 00:19:31,-0.7393,-90.3518,73.26,86,50,5.55,scattered clouds
82,Voi,KE,2022-05-02 00:19:47,-3.3945,38.563,70.23,89,46,6.71,scattered clouds
83,Kieta,PG,2022-05-02 00:19:47,-6.2167,155.6333,85.35,68,96,3.83,overcast clouds
84,Touros,BR,2022-05-02 00:19:48,-5.1989,-35.4608,79.47,82,94,10.92,overcast clouds
85,Povenets,RU,2022-05-02 00:19:49,62.8487,34.8262,30.7,99,100,5.7,snow
86,Port Elizabeth,ZA,2022-05-02 00:16:05,-33.918,25.5701,55.31,92,1,1.01,clear sky
87,Dikson,RU,2022-05-02 00:19:49,73.5069,80.5464,8.1,95,100,10.92,overcast clouds
88,Lebu,CL,2022-05-02 00:19:50,-37.6167,-73.65,52.54,90,13,14.65,few clouds
89,Kimbe,PG,2022-05-02 00:19:50,-5.5502,150.1429,86.54,66,9,1.59,clear sky
90,Barcelona,ES,2022-05-02 00:15:19,41.3888,2.159,63.79,75,0,2.3,clear sky
91,Quirinopolis,BR,2022-05-02 00:16:48,-18.4483,-50.4517,70.81,45,1,1.36,clear sky
92,Bastia,FR,2022-05-02 00:19:51,42.6667,9.3333,58.3,67,0,5.75,clear sky
93,Mehamn,NO,2022-05-02 00:19:51,71.0357,27.8492,25.25,79,88,11.39,overcast clouds
94,Novikovo,RU,2022-05-02 00:19:52,51.1537,37.8879,40.46,61,50,3.13,scattered clouds
95,Kita,ML,2022-05-02 00:19:52,13.0349,-9.4895,90.48,28,70,1.32,broken clouds
96,Shelburne,CA,2022-05-02 00:19:53,44.0787,-80.2041,48.31,90,100,9.78,overcast clouds
97,Thunder Bay,CA,2022-05-02 00:20:03,48.4001,-89.3168,38.28,100,100,9.22,mist
98,Ilulissat,GL,2022-05-02 00:20:54,69.2167,-51.1,21.22,63,37,0.0,scattered clouds
99,Figeac,FR,2022-05-02 00:20:54,44.75,1.9167,51.1,85,96,2.06,overcast clouds
100,Te Anau,NZ,2022-05-02 00:20:55,-45.4167,167.7167,57.85,72,14,4.74,few clouds
101,Yumen,CN,2022-05-02 00:20:55,40.2833,97.2,52.77,14,16,1.92,few clouds
102,Qaanaaq,GL,2022-05-02 00:20:56,77.484,-69.3632,7.12,72,19,6.17,few clouds
103,Maputo,MZ,2022-05-02 00:20:56,-25.9653,32.5892,67.23,76,0,6.91,clear sky
104,Kapaa,US,2022-05-02 00:20:57,22.0752,-159.319,85.98,79,75,18.41,broken clouds
105,Barrow,US,2022-05-02 00:20:57,71.2906,-156.7887,19.42,86,100,14.97,overcast clouds
106,Camacha,PT,2022-05-02 00:20:58,33.0833,-16.3333,60.22,77,40,10.36,scattered clouds
107,Bon Accord,CA,2022-05-02 00:20:58,53.8335,-113.4187,54.79,76,100,17.2,overcast clouds
108,Minab,IR,2022-05-02 00:20:59,27.1467,57.0801,77.94,73,0,4.21,clear sky
109,Ishigaki,JP,2022-05-02 00:20:59,24.3448,124.1572,68.13,88,75,14.97,broken clouds
110,Iqaluit,CA,2022-05-02 00:21:00,63.7506,-68.5145,26.33,86,40,6.91,scattered clouds
111,Pisco,PE,2022-05-02 00:21:00,-13.7,-76.2167,65.01,82,0,13.8,clear sky
112,Georgetown,MY,2022-05-02 00:21:01,5.4112,100.3354,80.55,94,20,3.44,few clouds
113,Magaria,NE,2022-05-02 00:21:01,12.9983,8.9099,86.88,21,47,11.86,scattered clouds
114,Abhar,IR,2022-05-02 00:21:02,36.1468,49.218,50.47,86,100,3.29,overcast clouds
115,Ratnagiri,IN,2022-05-02 00:21:02,16.9833,73.3,80.37,83,1,3.6,clear sky
116,Chake Chake,TZ,2022-05-02 00:21:02,-5.2459,39.7666,76.37,88,100,10.96,moderate rain
117,Khatanga,RU,2022-05-02 00:21:03,71.9667,102.5,16.23,87,82,10.54,broken clouds
118,Tiksi,RU,2022-05-02 00:21:04,71.6872,128.8694,16.92,84,95,10.38,overcast clouds
119,Urzhum,RU,2022-05-02 00:21:04,57.1141,49.9996,34.05,77,67,9.66,broken clouds
120,Maragheh,IR,2022-05-02 00:21:05,37.3917,46.2398,52.07,82,100,9.22,light intensity shower rain
121,Belaya Gora,RU,2022-05-02 00:21:05,68.5333,146.4167,30.6,97,59,6.98,broken clouds
122,Kotovo,RU,2022-05-02 00:21:06,50.3211,44.8012,38.88,62,10,6.91,clear sky
123,Hervey Bay,AU,2022-05-02 00:21:06,-25.2986,152.8535,71.02,90,100,11.01,moderate rain
124,Carnarvon,AU,2022-05-02 00:21:07,-24.8667,113.6333,69.87,52,0,10.36,clear sky
125,Tucuman,AR,2022-05-02 00:18:41,-26.8241,-65.2226,60.8,67,100,4.61,overcast clouds
126,Thessalon,CA,2022-05-02 00:21:07,46.2501,-83.5666,43.09,96,100,11.9,overcast clouds
127,Kautokeino,NO,2022-05-02 00:21:08,69.0125,23.0412,30.6,98,100,14.12,light snow
128,Turangi,NZ,2022-05-02 00:21:08,-39.0,175.9333,59.4,63,100,3.24,overcast clouds
129,Smithers,CA,2022-05-02 00:21:09,54.7804,-127.1743,52.12,54,100,11.5,light rain
130,Moree,AU,2022-05-02 00:21:09,-29.4667,149.85,71.62,49,0,10.36,clear sky
131,Tuktoyaktuk,CA,2022-05-02 00:21:10,69.4541,-133.0374,37.4,75,75,11.5,broken clouds
132,Torbay,CA,2022-05-02 00:21:10,47.6666,-52.7314,43.57,90,75,3.44,broken clouds
133,Hilton Head Island,US,2022-05-02 00:18:38,32.2163,-80.7526,74.98,78,0,10.36,clear sky
134,Bambous Virieux,MU,2022-05-02 00:21:11,-20.3428,57.7575,73.22,94,20,1.14,few clouds
135,Bud,US,2022-05-02 00:21:12,39.447,-86.1758,59.02,67,97,13.53,overcast clouds
136,Clyde River,CA,2022-05-02 00:21:12,70.4692,-68.5914,8.83,85,100,12.66,light snow
137,Kuloy,RU,2022-05-02 00:21:13,61.0305,42.4925,27.39,89,89,3.04,overcast clouds
138,Cape Town,ZA,2022-05-02 00:19:49,-33.9258,18.4232,60.12,83,0,5.01,clear sky
139,Ponce,PR,2022-05-02 00:21:13,18.073,-66.6185,77.61,85,100,3.24,overcast clouds
140,Ponta Do Sol,PT,2022-05-02 00:21:14,32.6667,-17.1,65.03,75,0,4.18,clear sky
141,Tomatlan,MX,2022-05-02 00:21:15,19.9333,-105.25,82.92,44,32,6.24,scattered clouds
142,Arraial Do Cabo,BR,2022-05-02 00:22:15,-22.9661,-42.0278,76.6,80,7,11.79,clear sky
143,Pacifica,US,2022-05-02 00:22:16,37.6138,-122.4869,75.43,69,20,27.63,haze
144,Griffith,US,2022-05-02 00:21:54,41.5284,-87.4237,51.66,73,100,13.8,overcast clouds
145,Berlevag,NO,2022-05-02 00:22:16,70.8578,29.0864,19.2,72,91,9.28,overcast clouds
146,Chokurdakh,RU,2022-05-02 00:22:17,70.6333,147.9167,28.54,91,61,10.25,broken clouds
147,Czluchow,PL,2022-05-02 00:22:17,53.6672,17.3588,41.16,78,96,3.22,overcast clouds
148,Bubaque,GW,2022-05-02 00:22:18,11.2833,-15.8333,77.7,71,35,11.1,scattered clouds
149,Thompson,CA,2022-05-02 00:22:18,55.7435,-97.8558,26.76,86,100,12.66,overcast clouds
150,Severo-Kurilsk,RU,2022-05-02 00:22:19,50.6789,156.125,35.98,86,77,9.06,broken clouds
151,Huarmey,PE,2022-05-02 00:22:19,-10.0681,-78.1522,66.83,85,76,8.05,broken clouds
152,Nikolskoye,RU,2022-05-02 00:22:20,59.7035,30.7861,40.71,91,59,5.32,broken clouds
153,Sabang,ID,2022-05-02 00:22:20,5.8933,95.3214,83.55,74,100,18.59,overcast clouds
154,Bonavista,CA,2022-05-02 00:22:21,48.6499,-53.1147,37.22,96,100,4.43,overcast clouds
155,Stony Plain,CA,2022-05-02 00:22:21,53.5334,-114.0021,55.51,89,100,5.35,overcast clouds
156,Hastings,GB,2022-05-02 00:22:22,50.8552,0.5729,49.78,74,100,3.06,light rain
157,Hasaki,JP,2022-05-02 00:21:05,35.7333,140.8333,57.6,55,100,16.87,overcast clouds
158,Valparaiso,CL,2022-05-02 00:21:41,-33.0393,-71.6273,57.47,72,0,3.44,clear sky
159,Agadir,MA,2022-05-02 00:22:23,30.4202,-9.5982,63.05,70,0,5.41,clear sky
160,Dingle,PH,2022-05-02 00:22:23,10.9995,122.6711,82.67,74,99,7.43,overcast clouds
161,Katsuura,JP,2022-05-02 00:22:24,35.1333,140.3,57.45,64,100,12.03,overcast clouds
162,Kaitangata,NZ,2022-05-02 00:22:24,-46.2817,169.8464,60.13,68,16,5.28,few clouds
163,High Level,CA,2022-05-02 00:22:25,58.5169,-117.136,51.91,50,75,12.66,broken clouds
164,Pak Phanang,TH,2022-05-02 00:22:25,8.3511,100.202,80.62,84,98,5.93,overcast clouds
165,Cranbrook,CA,2022-05-02 00:22:26,49.4999,-115.7688,55.24,47,100,5.75,overcast clouds
166,Coreau,BR,2022-05-02 00:22:26,-3.5333,-40.6567,73.67,93,97,0.74,overcast clouds
167,Sisimiut,GL,2022-05-02 00:22:27,66.9395,-53.6735,25.72,76,34,6.29,scattered clouds
168,Ostrovnoy,RU,2022-05-02 00:22:27,68.0531,39.5131,14.77,93,51,8.48,broken clouds
169,Gillette,US,2022-05-02 00:21:20,44.2911,-105.5022,51.12,53,100,12.66,overcast clouds
170,Alofi,NU,2022-05-02 00:22:28,-19.0595,-169.9187,84.09,79,100,9.22,overcast clouds
171,Half Moon Bay,US,2022-05-02 00:22:29,37.4636,-122.4286,77.54,67,0,27.63,haze
172,Atar,MR,2022-05-02 00:22:29,20.5169,-13.0499,83.98,12,0,10.04,clear sky
173,Poum,NC,2022-05-02 00:22:29,-20.2333,164.0167,78.87,77,10,2.57,clear sky
174,Nanortalik,GL,2022-05-02 00:22:30,60.1432,-45.2371,37.45,84,100,4.41,overcast clouds
175,Hithadhoo,MV,2022-05-02 00:22:31,-0.6,73.0833,85.33,74,100,17.47,overcast clouds
176,Hilo,US,2022-05-02 00:22:31,19.7297,-155.09,77.29,93,100,10.36,moderate rain
177,Mantua,IT,2022-05-02 00:22:32,45.1667,10.7833,54.34,84,42,1.99,scattered clouds
178,Victor Harbor,AU,2022-05-02 00:22:32,-35.5667,138.6167,64.99,79,3,1.99,clear sky
179,Kokuy,RU,2022-05-02 00:22:33,52.2037,117.5529,55.17,50,100,7.4,overcast clouds
180,Isangel,VU,2022-05-02 00:20:16,-19.55,169.2667,87.91,74,75,6.91,broken clouds
181,Zhigansk,RU,2022-05-02 00:22:33,66.7697,123.3711,17.28,85,87,21.27,overcast clouds
182,Auki,SB,2022-05-02 00:22:34,-8.7676,160.7034,80.2,84,100,4.56,overcast clouds
183,Karratha,AU,2022-05-02 00:22:35,-20.7377,116.8463,80.49,49,100,14.38,overcast clouds
184,Gizo,SB,2022-05-02 00:22:35,-8.103,156.8419,84.43,69,23,3.2,few clouds
185,Hermanus,ZA,2022-05-02 00:23:36,-34.4187,19.2345,59.81,86,57,9.86,broken clouds
186,Mount Gambier,AU,2022-05-02 00:23:36,-37.8333,140.7667,60.71,88,100,12.66,overcast clouds
187,Geraldton,AU,2022-05-02 00:23:37,-28.7667,114.6,55.81,82,0,3.44,clear sky
188,Cheremnoye,RU,2022-05-02 00:23:37,53.1697,83.2133,64.99,55,97,5.84,overcast clouds
189,Annau,TM,2022-05-02 00:23:38,37.8876,58.516,60.3,100,100,4.61,light intensity shower rain
190,Iskateley,RU,2022-05-02 00:23:38,67.6803,53.1512,15.49,96,89,9.35,overcast clouds
191,Muros,ES,2022-05-02 00:23:39,42.7762,-9.0603,51.55,86,29,5.26,scattered clouds
192,Coquimbo,CL,2022-05-02 00:23:39,-29.9533,-71.3436,55.13,94,0,2.3,clear sky
193,Aksarka,RU,2022-05-02 00:23:40,66.5606,67.7975,5.97,96,17,4.72,few clouds
194,Madarounfa,NE,2022-05-02 00:23:40,13.3087,7.156,89.35,14,23,6.38,few clouds
195,Dhidhdhoo,MV,2022-05-02 00:23:41,6.8833,73.1,85.1,75,85,13.73,overcast clouds
196,Fort Nelson,CA,2022-05-02 00:23:41,58.8053,-122.7002,53.19,40,40,9.22,scattered clouds
197,Nizhniy Baskunchak,RU,2022-05-02 00:20:17,48.2198,46.8311,46.96,47,57,12.39,broken clouds
198,Yerbogachen,RU,2022-05-02 00:23:42,61.2767,108.0108,27.63,59,7,3.0,clear sky
199,Axim,GH,2022-05-02 00:23:43,4.8699,-2.2405,80.01,85,75,5.91,broken clouds
200,Cayenne,GF,2022-05-02 00:23:43,4.9333,-52.3333,81.09,1,20,7.0,few clouds
201,Yeppoon,AU,2022-05-02 00:23:44,-23.1333,150.7333,74.98,79,97,15.52,overcast clouds
202,Lorengau,PG,2022-05-02 00:23:44,-2.0226,147.2712,82.45,79,91,3.0,overcast clouds
203,Namatanai,PG,2022-05-02 00:23:45,-3.6667,152.4333,84.85,68,33,7.16,scattered clouds
204,Imbituba,BR,2022-05-02 00:23:45,-28.24,-48.6703,67.86,91,90,8.59,overcast clouds
205,Provideniya,RU,2022-05-02 00:23:46,64.3833,-173.3,29.37,59,14,12.64,few clouds
206,Itupiranga,BR,2022-05-02 00:23:46,-5.1347,-49.3267,74.61,92,26,1.59,scattered clouds
207,Boa Vista,BR,2022-05-02 00:23:47,2.8197,-60.6733,82.38,57,0,5.75,clear sky
208,Bozova,TR,2022-05-02 00:23:47,37.3625,38.5267,58.12,82,40,3.38,scattered clouds
209,Cidreira,BR,2022-05-02 00:23:20,-30.1811,-50.2056,64.83,72,100,7.23,overcast clouds
210,Nikolayevka,RU,2022-05-02 00:23:48,53.1257,47.2041,35.47,60,2,3.09,clear sky
211,Palana,RU,2022-05-02 00:23:49,59.1167,159.9667,28.45,81,59,9.37,broken clouds
212,Sidi Ali,DZ,2022-05-02 00:23:49,36.0998,0.4206,63.21,46,37,1.3,scattered clouds
213,Wucheng,CN,2022-05-02 00:23:50,29.6008,118.175,59.61,78,81,1.19,broken clouds
214,Belize,BZ,2022-05-02 00:23:50,17.25,-88.75,75.16,97,100,3.38,overcast clouds
215,Gualeguay,AR,2022-05-02 00:23:51,-33.1416,-59.3097,49.44,72,17,6.49,few clouds
216,Xining,CN,2022-05-02 00:23:51,36.6167,101.7667,37.15,57,1,3.4,clear sky
217,Healesville,AU,2022-05-02 00:23:52,-37.65,145.5167,66.34,77,96,1.99,overcast clouds
218,Menongue,AO,2022-05-02 00:21:13,-14.6585,17.691,59.63,68,46,3.71,scattered clouds
219,Rawson,AR,2022-05-02 00:20:10,-43.3002,-65.1023,50.81,63,100,9.44,overcast clouds
220,Canar,EC,2022-05-02 00:23:52,-2.55,-78.9333,51.84,87,80,6.71,broken clouds
221,Krivosheino,RU,2022-05-02 00:23:53,57.3431,83.9261,37.89,77,100,7.05,overcast clouds
222,Tromso,NO,2022-05-02 00:23:53,69.6496,18.957,32.38,93,100,2.3,light snow
223,Muroto,JP,2022-05-02 00:23:54,33.2833,134.15,60.17,55,100,1.88,overcast clouds
224,Puro,PH,2022-05-02 00:23:54,12.4841,123.3827,81.99,75,88,9.1,overcast clouds
225,Aksu,CN,2022-05-02 00:23:55,41.1231,80.2644,59.07,24,73,6.22,broken clouds
226,Harindanga,IN,2022-05-02 00:23:55,22.0383,88.3214,81.52,82,46,14.43,scattered clouds
227,Ambilobe,MG,2022-05-02 00:23:56,-13.2,49.05,72.39,97,27,2.95,scattered clouds
228,Sorong,ID,2022-05-02 00:23:56,-0.8833,131.25,82.2,79,87,7.27,overcast clouds
229,Saint George,US,2022-05-02 00:23:57,37.1041,-113.5841,74.62,15,0,27.63,clear sky
230,Collecchio,IT,2022-05-02 00:24:57,44.754,10.2184,53.56,86,28,3.27,scattered clouds
231,Olafsvik,IS,2022-05-02 00:24:58,64.8945,-23.7142,33.4,64,17,19.04,few clouds
232,Mutoko,ZW,2022-05-02 00:24:58,-17.397,32.2268,53.73,88,6,3.98,clear sky
233,Morondava,MG,2022-05-02 00:24:59,-20.2833,44.2833,71.46,76,0,11.43,clear sky
234,Paamiut,GL,2022-05-02 00:24:59,61.994,-49.6678,31.48,92,68,6.31,broken clouds
235,Saldanha,ZA,2022-05-02 00:25:00,-33.0117,17.9442,55.45,75,5,7.56,clear sky
236,Loandjili,CG,2022-05-02 00:25:00,-4.7561,11.8578,77.67,91,96,3.67,light rain
237,Kibala,TD,2022-05-02 00:25:01,9.1104,18.3463,83.86,49,70,6.6,broken clouds
238,Bekhtery,UA,2022-05-02 00:25:01,46.251,32.2927,49.93,66,66,7.34,broken clouds
239,Kropotkin,RU,2022-05-02 00:22:03,45.4375,40.5756,49.73,95,100,16.35,light rain
240,Dudinka,RU,2022-05-02 00:25:03,69.4058,86.1778,20.62,96,96,10.38,overcast clouds
241,Harwich,GB,2022-05-02 00:25:03,51.9419,1.2844,52.77,77,100,2.17,overcast clouds
242,Jatiroto,ID,2022-05-02 00:25:04,-7.8833,111.1167,77.76,85,82,2.17,broken clouds
243,Praia Da Vitoria,PT,2022-05-02 00:25:04,38.7333,-27.0667,62.85,88,75,2.53,broken clouds
244,San Patricio,US,2022-05-02 00:25:05,28.017,-97.5169,83.53,74,88,17.63,overcast clouds
245,Santa Maria,BR,2022-05-02 00:25:05,-29.6842,-53.8069,61.9,100,100,0.0,overcast clouds
246,Tadine,NC,2022-05-02 00:25:06,-21.55,167.8833,78.53,85,45,14.32,scattered clouds
247,Dalby,AU,2022-05-02 00:25:07,-27.1833,151.2667,74.98,56,56,3.0,broken clouds
248,Russell,US,2022-05-02 00:24:27,32.3502,-85.1999,76.6,75,20,4.61,few clouds
